Código Región,Nombre Región,Código Municipio,Nombre Municipio,Código Habilitación Prestador Salud,Razón Social Organización,Nombre Sede,Número NIT,Dirección,Número Teléfono,Dirección Correo Electrónico,Punto
7,Oriente,5002,Abejorral,50020436001,E.S.E HOSPITAL SAN JUAN DE DIOS DE ABEJORRAL,HOSPITAL SAN JUAN DE DIOS ABEJORRAL,"890,980,643",CL Circular X Kr Calibio,5748647181,[email],"(5.788458, -75.426663)"
6,Occidente,5004,Abriaquí,50040588001,ESE HOSPITAL NUEVO HORIZONTE,ESE HOSPITAL NUEVO HORIZONTE,"811,032,722",CL 9A # 12-59,3104323014,[email],"(6.632296, -76.067405)"
7,Oriente,5021,Alejandría,50210509801,ESE HOSPITAL PBRO LUIS FELIPE ARBELAEZ,ESE HOSPITAL PBRO LUIS FELIPE ARBELAEZ,"800,029,509",KR 19 # 16-70,5748660077,[email],"(6.373932, -75.140366)"
8,Suroeste,5030,Amaga,50300437401,E.S.E. HOSPITAL SAN FERNANDO,E.S.E. HOSPITAL SAN FERNANDO,"890,906,346",Cra 51 No 52 81,5748300353,[email],"(6.040678, -75.704572)"
4,Nordeste,5031,Amalfi,50310209101,E.S.E HOSPITAL EL CARMEN,E.S.E HOSPITAL EL CARMEN,"890,982,101",CL 23 # 23 - 40,5748301803,[email],"(6.910925, -75.077171)"
8,Suroeste,5034,Andes,50340443201,E.S.E. HOSPITAL SAN RAFAEL,E.S.E. HOSPITAL SAN RAFAEL,"890,980,814",AV MEDELLIN # 48-20,5748414343,[email],"(5.653782, -75.877633)"
8,Suroeste,5036,Angelópolis,50360510801,NUEVA EMPRESA SOCIAL DEL ESTADO HOSPITAL LA MISERICORDIA,NUEVA E.S.E HOSPITAL LA MISERICORDIA,"890,980,959",CL 8 # 7-108,5748421146,[email],"(6.111182, -75.708992)"
5,Norte,5038,Angostura,50380153801,E.S.E. EMPRESA SOCIAL DEL ESTADO HOSPITAL SAN RAFAEL DE  ANGOSTURA,E.S.E. EMPRESA SOCIAL DEL ESTADO HOSPITAL SAN RAFAEL,"890,982,183",Kr 10 # 16-1,5748645099,[email],"(6.887402, -75.334797)"
4,Nordeste,5040,Anorí,50400326101,ESE HOSPITAL SAN JUAN DE DIOS DE ANORI,ESE HOSPITAL SAN JUAN DE DIOS DE ANORI,"890,982,138",CL ZEA (CALLE 30 CON CARRERA 29),5748350803,[email],"(7.072657, -75.145669)"
6,Occidente,5044,Anzá,50440501401,E.S.E. HOSPITAL SAN FRANCISCO DE ASIS,E.S.E. HOSPITAL SAN FRANCISCO DE ASIS,"890,397,282",KR 8 # 7-29,5748522029,[email]; [email],"(6.302545, -75.852356)"
9,Urabá,5045,Apartadó,50450214301,EMPRESA SOCIAL DEL ESTADO HOSPITAL ANTONIO ROLDAN BETANCUR,EMPRESA SOCIAL DEL ESTADO HOSPITAL ANTONIO ROLDAN BETANCUR,"890,905,991",KR 98 # 106-176 BARRIO LA CHINITA,5748283105,[email],"(7.887654, -76.628555)"
9,Urabá,5051,Arboletes,50510232301,E.S.E. HOSPITAL PEDRO NEL CARDONA,E.S.E. HOSPITAL PEDRO NEL CARMONA,"890,982,134",BARRIO EL DEPORTIVO,948200026,[email],"(8.851489, -76.421499)"
7,Oriente,5055,Argelia,50550547901,EMPRESA SOCIAL DEL ESTADO HOSPITAL SAN JULIAN,EMPRESA SOCIAL DEL ESTADO HOSPITAL SAN JULIAN,"890,981,851",CL 31 # 32-14,8650000 - 3146182345,[email],"(5.731866, -75.144671)"
6,Occidente,5059,Armenia,50590550601,EMPRES SOCIAL DEL ESTADO HOSPITAL SAN MARTIN DE PORRES,EMPRES SOCIAL DEL ESTADO HOSPITAL SAN MARTIN DE PORRES,"890,982,153",CL 11 # 6-69,5748559352,[email],"(6.159244, -75.785966)"
1,Valle de Aburrá,5079,Barbosa,50790407701,ESE HOSPITAL SAN VICENTE DE PAUL,ESE HOSPITAL SAN VICENTE DE PAUL,"890,905,193",KR 17 # 10 - 34,5744061341,[email],"(6.43651, -75.333209)"
1,Valle de Aburrá,5088,Bello,50880561801,E.S.E. HOSPITAL MARCO FIDEL SUAREZ,EMPRESA SOCIAL DEL ESTADO HOSPITAL MARCO FIDEL SUAREZ,"890,985,703",CL 44 # 49B-90,4547510,[email],"(6.330313, -75.557731)"
1,Valle de Aburrá,5088,Bello,50880473401,"E.S.E. HOSPITAL MENTAL DE ANTIOQUIA ""MARÍA UPEGUI - HOMO""","E.S.E. HOSPITAL MENTAL DE ANTIOQUIA ""MARÍA UPEGUI - HOMO""","890,905,166",CL 38 # 55-310,4448330,[email],"(6.324341, -75.564802)"
1,Valle de Aburrá,5088,Bello,50880490901,EMPRESA SOCIAL DEL ESTADO BELLO SALUD,EMPRESA SOCIAL DEL ESTADO BELLO SALUD,"800,174,995",CL 54 # 56A-11,4482030,[email],"(6.339078, -75.56404)"
5,Norte,5086,Belmira,50860550701,EMPRESA SOCIAL DEL ESTADO HOSPITAL NUESTRA SEÑORA DEL ROSARIO,EMPRESA SOCIAL DEL ESTADO HOSPITAL NUESTRA SEÑORA DEL ROSARIO,"890,982,065",KR 19# 19 93,5748674147,[email],"(6.607103, -75.666736)"
8,Suroeste,5091,Betania,50910457201,E.S.E. HOSPITAL SAN ANTONIO DE BETANIA,E.S.E. HOSPITAL SAN ANTONIO DE BETANIA,"890,981,494",CL 20 # 26-173,548435050,[email],"(5.748156, -75.980673)"
8,Suroeste,5093,Betulia,50930237101,E.S.E. HOSPITAL GERMAN VELEZ GUTIERREZ,E.S.E. HOSPITAL GERMAN VELEZ GUTIERREZ,"890,982,116",CL 21 # 15 - 20 SALIDA A MEDELLIN,604 843 60 85,[email],"(6.113337, -75.984712)"
5,Norte,5107,Briceño,51070231101,EMPRESA SOCIAL DEL ESTADO HOSPITAL EL SAGRADO CORAZON,ESE HOSPITAL EL SAGRADO CORAZON,"800,044,320",CL 11 # 8-31,5748570099,[email],"(7.113115, -75.551047)"
6,Occidente,5113,Buriticá,51130559601,E.S.E. HOSPITAL SAN ANTONIO DE BURITICA,E.S.E. HOSPITAL SAN ANTONIO DE BURITICA,"890,983,843",CL 8 # 3-56,948527035,[email],"(6.719975, -75.907202)"
2,Bajo Cauca,5120,Cáceres,51200554701,EMPRESA SOCIAL DEL ESTADO HOSPITAL ISABEL LA CATOLICA,EMPRESA SOCIAL DEL ESTADO HOSPITAL ISABEL LA CATOLICA,"890,982,430",KR 50 # 52-48,5748362039,[email],"(7.581577, -75.347834)"
6,Occidente,5125,Caicedo,51250831301,E.S.E. HOSPITAL GUILLERMO GAVIRIA CORREA,E.S.E. HOSPITAL GUILLERMO GAVIRIA CORREA,"800,037,244",KR 5 # 3-23,5748572123,[email],"(6.404312, -75.982647)"
1,Valle de Aburrá,5129,Caldas,51290214601,E.S.E.  HOSPITAL SAN VICENTE DE PAUL DE CALDAS,E.S.E. HOSPITAL SAN VICENTE DE PAUL DE CALDAS,"890,907,215",KR 48 # 135S-41,094- 3786301,[email],"(6.08673, -75.634566)"
5,Norte,5134,Campamento,51340593001,E.S.E. HOSPITAL LA SAGRADA FAMILIA,E.S.E. HOSPITAL LA SAGRADA FAMILIA,"890,985,457",CL BOLIVAR # 15-07,094-8614112,[email],"(6.979421, -75.299327)"
6,Occidente,5138,Cañasgordas,51380491401,E.S.E. HOSPITAL SAN CARLOS,E.S.E. HOSPITAL SAN CARLOS,"890,980,784",KR 31 # 33-140,5748564181,[email],"(6.750362, -76.02582)"
3,Magdalena Medio,5142,Caracolí,51420410301,HOSPITAL SAN PIO X,HOSPITAL SAN PIO X,"890,981,266",CL 21# 20-32,5748336014,[email],"(6.411135, -74.754925)"
8,Suroeste,5145,Caramanta,51450158501,E.S.E. HOSPITAL SAN ANTONIO,E.S.E. HOSPITAL SAN ANTONIO,"890,981,163",KR 21 BOLIVAR # 16-33,3128337704,[email],"(5.545532, -75.644077)"
9,Urabá,5147,Carepa,51470631101,EMPRESA SOCIAL DEL ESTADO HOSPITAL FRANCISCO LUIS JIMENEZ MARTINEZ,E.S.E HOSPITAL FRANCISCO LUIS JIMENEZ MARTINEZ,"800,227,877",CL 70  # 68 - 03,5748236548,[email],"(7.750753, -76.65483)"
5,Norte,5150,Carolina,51500458401,EMPRESA SOCIAL DEL ESTADO HOSPITAL SAN RAFAEL,EMPRESA SOCIAL DEL ESTADO HOSPITAL SAN RAFAEL,"890,906,344",CL 52 B # 54-70,5748634045,[email],"(6.723214, -75.280809)"
2,Bajo Cauca,5154,Caucasia,51540220101,E.S.E. HOSPITAL CESAR URIBE PIEDARHITA,HOSPITAL CESAR URIBE PIEDARHITA,"890,980,757",Carrera 20 # 1A-100 Barrio El Man,3201212,[email],"(7.995211, -75.19809)"
9,Urabá,5172,Chigorodó,51720630501,EMPRESA SOCIAL DEL ESTADO HOSPITAL MARIA AUXILIADORA,EMPRESA SOCIAL DEL ESTADO HOSPITAL MARIA AUXILIADORA,"890,980,997",KR 108 # 101 A - 57,5748253191,[email],"(7.672513, -76.687805)"
4,Nordeste,5190,Cisneros,51900559201,EMPRESA SOCIAL DEL ESTADO HOSPITAL SAN ANTONIO,E.S.E HOSPITAL SAN ANTONIO,"890,980,444",CL 18 # 17-105,8631847,[email],"(6.537253, -75.088447)"
8,Suroeste,5101,Ciudad Bolívar,51010213901,E.S.E. HOSPITAL LA MERCED DE CIUDAD BOLIVAR,E.S.E. HOSPITAL LA MERCED,"890,907,241",CL 49 # 36-298,8411182,[email],"(5.846031, -76.007988)"
7,Oriente,5197,Cocorná,51970559301,ESE HOSPITAL SAN JUAN DE DIOS DE COCORNA,ESE HOSPITAL SAN JUAN DE DIOS,"890,981,108",CL 21 # 23-45,5748343685,[email],"(6.057621, -75.186546)"
7,Oriente,5206,Concepción,52060478001,ESE HOSPITAL JOSE MARIA CORDOBA,ESE HOSPITAL JOSE MARIA CORDOBA,"890,980,512",KR 19 # 19-83,5748567024,[email],"(6.041964, -74.992971)"
8,Suroeste,5209,Concordia,52090581901,E.S.E. HOSPITAL SAN JUAN DE DIOS DE CONCORDIA,E.S.E. HOSPITAL SAN JUAN DE DIOS,"89,090,797",KR 18 # 16-05,844 77 24,[email],"(6.045373, -75.904713)"
1,Valle de Aburrá,5212,Copacabana,52120230801,E.S.E. HOSPITAL SANTA MARGARITA,E.S.E. HOSPITAL SANTA MARGARITA,"890,980,949",KR 64 Nº 48-80 La misericordia,4802390 ext 176,[email],"(6.349485, -75.505182)"
6,Occidente,5234,Dabeiba,52340231401,EMPRESA SOCIAL DEL ESTADO HOSPITAL NUESTRA SEÑORA DEL PERPETUO SOCORRO,E.S.E HOSPITAL NUESTRA SEÑORA DEL PERPETUO SOCORRO,"890,984,670",KR URIBE URIBE # 622,5748590045,[email],"(6.997737, -76.261725)"
5,Norte,5237,Don Matias,52370594801,E.S.E. HOSPITAL FRANCISCO ELADIO BARRERA,E.S.E. HOSPITAL FRANCISCO ELADIO BARRERA,"890,905,097",CL 36A # 29-55,5748663737,[email],"(6.489024, -75.395705)"
6,Occidente,5240,Ebéjico,52400374401,EMPRESA SOCIAL DEL ESTADO  HOSPITAL SAN RAFAEL,EMPRESA SOCIAL DEL ESTADO HOSPITAL SAN RAFAEL,"890,982,370",BRR VEREDA FATIMA,5748562681,[email],"(6.325962, -75.767641)"
2,Bajo Cauca,5250,El bagre,52500213301,EMPRESA SOCIAL DEL ESTADO HOSPITAL NUESTRA SEÑORA DEL CARMEN,ESE HOSPITAL NUESTRA SEÑORA DEL CARMEN,"800,138,311",CL 50 # 46D-37,5748372381,[email],"(7.590835, -74.809856)"
7,Oriente,5148,El Carmen de Viboral,51480431001,E.S.E. HOSPITAL SAN JUAN DE DIOS DEL CARMEN DE VIBORAL,E.S.E. HOSPITAL SAN JUAN DE DIOS,"890,907,279",KR 31 # 19-58,5745434343,[email],"(6.075086, -75.331621)"
7,Oriente,5541,El Peñol,55410197901,EMPRESA SOCIAL DEL ESTADO HOSPITAL SAN JUAN DE DIOS,E.S.E HOSPITAL SAN JUAN DE DIOS,"890,980,486",TV 7A # 11-84,5748515750,[email],"(6.216002, -75.238819)"
7,Oriente,5607,El Retiro,56070238301,E.S.E. HOSPITAL SAN JUAN DE DIOS DEL RETIRO,E.S.E. HOSPITAL SAN JUAN DE DIOS DEL RETIRO,"890,982,124",CL 18 # 21-103,5745410055,[email],"(6.05621, -75.503709)"
7,Oriente,5697,El Santuario,56970242701,E.S.E. HOSPITAL SAN JUAN DE DIOS EL SANTUARIO,E.S.E. HOSPITAL SAN JUAN DE DIOS EL SANTUARIO,"890,980,326",CL 49 # 41-63,5745460050,[email],"(6.136576, -75.261921)"
5,Norte,5264,Entrerrios,52640230901,ESE HOSPITAL PRESBITERO EMIGDIO PALACIO,ESE HOSPITAL PRESBITERO EMIGDIO PALACIO,"890,984,779",TRANSVERSAL 13 CALLE 2-17,5748670051,[email],"(6.567066, -75.517965)"
1,Valle de Aburrá,5266,Envigado,52660491001,E.S.E. HOSPITAL MANUEL URIBE ANGEL,ESE HOSPITAL MANUEL URIBE ANGEL,"890,906,347",DG 31 # 36 A SUR - 80,5742703511,[email],"(6.166892, -75.580128)"
8,Suroeste,5282,Fredonia,52820217101,E.S.E. HOSPITAL DE SANTA LUCIA,E.S.E. HOSPITAL SANTA LUCIA,"890,980,181",CL 69 # 50-220 VEREDA EL EDEN,5748401101,[email],"(5.932994, -75.679965)"
6,Occidente,5284,Frontino,52840217001,EMPRESA SOCIAL DEL ESTADO HOSPITAL MARIA ANTONIA TORO DE ELEJALDE,EMPRESA SOCIAL DEL ESTADO HOSPITAL MARIA ANTONIA TORO DE ELEJALDE,"890,906,991",KR 27 # 31 - 38,5748595050,[email],"(6.780833, -76.126499)"
6,Occidente,5306,Giraldo,53060447701,E.S.E. HOSPITAL SAN ISIDRO,E.S.E. HOSPITAL SAN ISIDRO,"800,193,392",CALLE SANTANDER,3146494249 - 8571325,[email],"(6.681158, -75.953248)"
1,Valle de Aburrá,5308,Girardota,53080610401,E.S.E. HOSPITAL SAN RAFAEL,E.S.E. HOSPITAL SAN RAFAEL,"890,980,727",KR 16 # 11-01,0514052440 ext:115 102 113,[email],"(6.375113, -75.449558)"
5,Norte,5310,Gomez Plata,53100501501,E.S.E. HOSPITAL SANTA ISABEL,E.S.E. HOSPITAL SANTA ISABEL,"890,902,151",KR 52 # 48-47,862 82 00,[email],"(6.679196, -75.221613)"
7,Oriente,5313,Granada,53130510901,ESE HOSPITAL PADRE CLEMENTE GIRALDO,ESE HOSPITAL PADRE CLEMENTE GIRALDO,"890,981,182",CL 21 # 25-02,8320102 8320742,[email],"(6.140427, -75.183778)"
5,Norte,5315,Guadalupe,53150458601,E.S.E. NUESTRA SEÑORA DE GUADALUPE,E.S.E. HOSPITAL NUESTRA SEÑORA DE GUADALUPE,"890,981,690",CL 50 # 51-12,5748616110,[email],"(6.814711, -75.241542)"
7,Oriente,5318,Guarne,53180243601,E.S.E. NUETRA SEÑORA DE LA CANDELARIA,E.S.E. NUETRA SEÑORA DE LA CANDELARIA,"890,981,719",KR 52 # 52-177,(054)551 13 13 - 576 70 90,[email],"(6.281456, -75.445352)"
7,Oriente,5321,Guatapé,53210442901,E.S.E. HOSPITAL LA INMACULADA,E.S.E. HOSPITAL LA INMACULADA,"890,981,817",KR 23A # 31-35,8610800 - 3016242530 - 3122590939,[email],"(6.232029, -75.156559)"
6,Occidente,5347,Heliconia,53470219201,EMPRESA SOCIAL DEL ESTADO HOSPITAL SAN RAFAEL,EMPRESA SOCIAL DEL ESTADO HOSPITAL SAN RAFAEL,"890,981,074",CL 22 B No 20-21,5748549897,[email],"(6.208224, -75.732622)"
8,Suroeste,5353,Hispania,53530238101,ESE HOSPITAL SAN JUAN DEL SUROESTE,ESE HOSPITAL SAN JUAN DEL SUROESTE,"800,068,653",CL 50 # 46-47,3113798288,[email],"(5.799986, -75.904745)"
1,Valle de Aburrá,5360,Itagüí,53600212101,E.S.E. HOSPITAL DEL SUR GABRIEL JARAMILLO PIEDRAHITA,E.S.E. HOSPITAL DEL SUR GABRIEL JARAMILLO PIEDRAHITA,"811,017,810",CL 33 # 50A-25 SAN PIO,054 3732626,[email],"(6.165313, -75.621337)"
1,Valle de Aburrá,5360,Itagüí,53600433901,E.S.E. HOSPITAL SAN RAFAEL DE ITAGUI,E.S.E. HOSPITAL SAN RAFAEL DE ITAGUI,"890,980,066",KR 51A # 45-51,4482224,[email],"(6.171281, -75.613242)"
5,Norte,5361,Ituango,53610450501,E.S.E.  HOSPITAL SAN JUAN DE DIOS DE ITUANGO,E.S.E.  HOSPITAL SAN JUAN DE DIOS DE ITUANGO,"890,980,840",KR QUINDIO #  25-54,5748643100,[email],"(7.170186, -75.764535)"
