Código Región,Nombre Región,Código Municipio,Nombre Municipio,Código Habilitación Prestador Salud,Razón Social Organización,Nombre Sede,Número NIT,Dirección,Número Teléfono,Dirección Correo Electrónico,Punto
8,Suroeste,5364,Jardín,53640476801,E.S.E HOSPITAL GABRIEL PELÁEZ MONTOYA,E.S.E HOSPITAL GABRIEL PELÁEZ MONTOYA,"890,980,732",CL 5 UNION # 1 24,5748455555,[email],"(5.602425, -75.821784)"
8,Suroeste,5368,Jericó,53680483301,NUEVA ESE HOSPITAL SAN RAFAEL JERICO,NUEVA ESE HOSPITAL SAN RAFAEL JERICO,"890,980,765",KR 5 # 9-157,60485231656,[email],"(5.789472, -75.787382)"
7,Oriente,5376,La Ceja,53760592601,E.S.E. HOSPITAL DE LA CEJA,ESE HOSPITAL DE LA CEJA,"890,980,758",CL 17 # 19-55,5745531444,[email],"(6.028307, -75.431319)"
1,Valle de Aburrá,5380,La Estrella,53800501601,E.S.E. HOSPITAL LA ESTRELLA,EMPRESA SOCIAL DEL ESTADO HOSPITAL LA ESTRELLA,"800,138,968",CL 83 A SUR N° 60 - 45,5743106070,[email],"(6.157163, -75.64302)"
8,Suroeste,5390,La Pintada,53900509001,EMPRESA SOCIAL DEL ESTADO HOSPITAL ANTONIO ROLDAN BETANCUR,EMPRESA SOCIAL DEL ESTADO HOSPITAL ANTONIO ROLDAN BETANCUR,"811,013,792",KR 30 # 30A - 45,5748454063,[email],"(5.740705, -75.606859)"
7,Oriente,5400,La Unión,54000242001,E.S.E. HOSPITAL SAN ROQUE  LA UNION,E.S.E. HOSPITAL SAN ROQUE,"890,980,866",CL 2 # 11-54,5745560619,[email],"(5.967984, -75.359452)"
6,Occidente,5411,Liborina,54110157901,EMPRESA SOCIAL DEL ESTADO HOSPITAL SAN LORENZO,EMPRESA SOCIAL DEL ESTADO HOSPITAL SAN LORENZO,"890,982,139",KR 13 # 6-21,5748561826,[email],"(6.676713, -75.814548)"
3,Magdalena Medio,5425,Maceo,54250510501,EMPRESA SOCIAL DEL ESTADO MARCO A. CARDONA,EMPRESA SOCIAL DEL ESTADO HOSPITAL  MARCO A. CARDONA,"890,906,966",KR 30 # 33-237,5748640283,[email],"(6.556282, -74.788297)"
7,Oriente,5440,Marinilla,54400527301,E.S.E. SAN JUAN DE DIOS DE MARINILLA,E.S.E. SAN JUAN DE DIOS DE MARINILLA,"890,980,752",KR 36 # 28-85,5745484044,[email]; [email],"(6.174593, -75.33948)"
1,Valle de Aburrá,5001,Medellín,50010214401,EMPRESA SOCIAL DEL ESTADO HOSPITAL GENERAL DE MEDELLIN LUZ CASTRO DE GUTIERREZ,EMPRESA SOCIAL DEL ESTADO HOSPITAL GENERAL DE MEDELLIN LUZ CASTRO DE GUTIERREZ,"890,904,647",KR 48 # 32-102,3847302,[email],"(6.23477, -75.572848)"
1,Valle de Aburrá,5001,Medellín,50010608601,E.S.E. HOSPITAL LA MARIA,EMPRESA SOCIAL DEL ESTADO HOSPITAL LA MARIA,"890,905,177",CL 92EE # 67-61,4447192,[email],"(6.28661, -75.574179)"
1,Valle de Aburrá,5001,Medellín,50010239301,ESE HOSPITAL CARISMA,ESE HOSPITAL CARISMA,"890,985,405",CARRERA 93 N 34 AA 01,6050233,[email],"(6.242055, -75.618542)"
1,Valle de Aburrá,5001,Medellín,50010217801,EMPRESA SOCIAL DEL ESTADO METROSALUD,ESE METROSALUD,"800,058,016",KR 50 # 44 - 27  ED SACATIN,5745117505,[email],"(6.244572, -75.56986)"
8,Suroeste,5467,Montebello,54670396201,E.S.E. HOSPITAL SAN ANTONIO DE MONTEBELLO,E.S.E. HOSPITAL SAN ANTONIO,"890,981,096",CL 18 # 18-85,5748480559,[email],"(5.948656, -75.52304)"
9,Urabá,5475,Murindó,54750502001,ESE HOSPITAL SAN BARTOLOMÉ,ESE HOSPITAL SAN BARTOLOMÉ,"800,165,050",CL 2 # 14 - 20,8575093,[email],"(6.980954, -76.821213)"
9,Urabá,5480,Mutatá,54800491601,E.S.E. HOSPITAL LA ANUNCIACION,E.S.E. HOSPITAL LA ANUNCIACION,"890,981,268",KR 10 # 10-08,8578700 - 8578100,[email],"(7.247664, -76.439309)"
7,Oriente,5483,Nariño,54830592801,E.S.E. HOSPITAL SAN JOAQUIN,E.S.E. HOSPITAL SAN JOAQUIN,"890,981,652",Calle13 No 6-33,8680109 8680273 8680363,[email],"(5.609793, -75.174637)"
2,Bajo Cauca,5495,Nechí,54950491501,ESE HOSPITAL LA MISERICORDIA,ESE HOSPITAL LA MISERICORDIA,"800,138,011",CL LA MISERICORDIA,5748368053,[email],"(8.092287, -74.781103)"
9,Urabá,5490,Necoclí,54900481101,E.S.E. HOSPITAL SAN SEBASTIAN DE URABA,E.S.E. HOSPITAL SAN SEBASTIAN DE URABÁ,"890,985,603",CL 50 # 36 - 37 KM 2 VIA TURBO,5748214546,[email],"(8.424319, -76.78393)"
6,Occidente,5501,Olaya,55010556901,ESE HOSPITAL SAN MIGUEL,ESE HOSPITAL SAN MIGUEL,"800,202,398",KR 10 # 10 - 34,8550359,[email],"(6.613513, -75.764862)"
6,Occidente,5543,Peque,55430629901,E.S.E. HOSPITAL SAN FRANCISCO,E.S.E. HOSPITAL SAN FRANCISCO,"890,983,675",KR BOLIVAR # 11-170,6048552045 - 6048552132,[email]; [email],"(7.022272, -75.908618)"
8,Suroeste,5576,Pueblorrico,55760592901,E.S.E. HOSPITAL SAN VICENTE DE PAUL DE PUEBLO RICO,E.S.E. HOSPITAL SAN VICENTE DE PAUL,"890,981,532",CL 32 #  26A-38,8498080-8498326-8499054,[email],"(5.793464, -75.838787)"
3,Magdalena Medio,5579,Puerto Berrio,55790607001,EMPRESA SOCIAL DEL ESTADO HOSPITAL LA CRUZ,E.S.E HOSPITAL LA CRUZ,"890,980,063",KR 7 # 48-03,5748332490,[email],"(6.488732, -74.404202)"
3,Magdalena Medio,5585,Puerto Nare,55850472501,EMPRESA SOCIAL DEL ESTADO HOSPITAL OCTAVIO OLIVARES,EMPRESA SOCIAL DEL ESTADO HOSPITAL OCTAVIO OLIVARES,"890,985,810",KR 5 # 45-103,5748347208,[email] - [email],"(6.18466, -74.583856)"
3,Magdalena Medio,5591,Puerto Triunfo,55910421901,ESE HOSPITAL LA PAZ,ESE HOSPITAL LA PAZ,"800,072,678",CL 14 # 10 - 25,5748352098,[email],"(5.872305, -74.64018)"
4,Nordeste,5604,Remedios,56040550901,EMPRESA SOCIAL DEL ESTADO HOSPITAL SAN VICENTE DE PAUL,EMPRESA SOCIAL DEL ESTADO HOSPITAL SAN VICENTE DE PAUL,"890,985,092",CL LAS PALMAS # 12 - 120,8303727 8303899 8303471,[email],"(7.07385, -74.697847)"
7,Oriente,5615,Rionegro,56150137601,E.S.E. HOSPITAL SAN JUAN DE DIOS,E.S.E. HOSPITAL SAN JUAN DE DIOS,"890,907,254",KR 48 # 56-59,945313700,[email],"(6.158646, -75.371353)"
6,Occidente,5628,Sabanalarga,56280510701,E.S.E. HOSPITAL SAN PEDRO,E.S.E. HOSPITAL SAN PEDRO,"890,982,140",KR 17 # 15-94,6048554209,[email],"(6.84718, -75.816565)"
1,Valle de Aburrá,5631,Sabaneta,56310220601,E.S.E. HOSPITAL VENANCIO DIAZ DIAZ,E.S.E. HOSPITAL VENACIO DIAZ DIAZ,"800,123,106",KR 46B # 77 SUR 36,5742889701,[email],"(6.148166, -75.621836)"
8,Suroeste,5642,Salgar,56420457601,E.S.E. HOSPITAL SAN JOSE,E.S.E. HOSPITAL SAN JOSE,"890,981,424",CL 32A # 33-04,5748442020,[email],"(5.965121, -75.980536)"
5,Norte,5647,San Andrés de Cuerquia,56470217401,EMPRESA SOCIAL DEL ESTADO GUSTAVO GONZALEZ OCHOA,E.S.E GUSTAVO GONZALEZ OCHOA,"890,982,113",BRR EL CRUCERO,5748618101,[email],"(6.914669, -75.675287)"
7,Oriente,5649,San Carlos,56490398301,E.S.E. HOSPITAL SAN VICENTE DE PAUL SAN CARLOS,E.S.E. HOSPITAL SAN VICENTE DE PAUL,"890,981,561",CL 21 # 24-58,5748358794,[email],"(6.187542, -74.996393)"
7,Oriente,5652,San Francisco,56520601601,EMPRESA SOCIAL DEL ESTADO HOSPITAL SAN FRANCISCO DE ASIS,EMPRESA SOCIAL DEL ESTADO HOSPITAL SAN FRANCISCO DE ASIS,"800,133,887",Carrera 10 No 9 -09,8323027,[email],"(5.964372, -75.100077)"
6,Occidente,5656,San Jerónimo,56560509201,E.S.E. HOSPITAL SAN LUIS BELTRAN,E.S.E. HOSPITAL SAN LUIS BELTRAN,"890,981,848",KR 10 # 23-08,8585997,[email],"(6.444441, -75.729146)"
5,Norte,5658,San José de la Montaña,56580559101,E.S.E. HOSPITAL LAUREANO PINO,E.S.E. HOSPITAL LAUREANO PINO,"890,984,427",KR 21 # 15-11,5748622663,"[email], [email],","(6.847521, -75.681767)"
9,Urabá,5659,San Juan de Urabá,56590215901,E.S.E. HOSPITAL HECTOR ABAD GOMEZ,E.S.E. HOSPITAL HECTOR ABAD GOMEZ,"800,143,438",KR 20 # 24-20,8212626- 8212627,[email],"(8.762896, -76.525698)"
7,Oriente,5660,San Luis,56600227701,E.S.E. HOSPITAL SAN RAFAEL DE SAN LUIS,E.S.E. HOSPITAL SAN RAFAEL DE SAN LUIS,"890,982,091",KR 19 #17-63,5748348505,[email],"(6.041148, -74.991914)"
5,Norte,5664,San Pedro de los Milagros,56640448101,E.S.E. HOSPITAL SANTA ISABEL,E.S.E. HOSPITAL SANTA ISABEL,"800,014,405",CL 43A #  52A-109,5748687610,[email],"(6.45668, -75.559802)"
9,Urabá,5665,San Pedro de Urabá,56650551401,E.S.E. HOSPITAL OSCAR EMIRO VERGARA CRUZ,E.S.E. HOSPITAL OSCAR EMIRO VERGARA CRUZ,"890,985,660",CL 54 # 47 - 102,5748205065,[email],"(8.284117, -76.383648)"
7,Oriente,5667,San Rafael,56670151201,E.S.E. HOSPITAL PRESBITERO ALONSO MARIA GIRALDO,ESE HOSPITAL PBRO ALONSO MARIA GIRALDO,"891,982,128",KR 29 # 26-189,5748586612,[email],"(6.294397, -75.026343)"
4,Nordeste,5670,San Roque,56700581401,E.S.E. HOSPITAL MUNICIPAL SAN ROQUE,ESE HOSPITAL MUNICIPAL SAN ROQUE,"890,906,211",CL 25 # 18-30,5748656735,[email],"(6.487918, -75.018205)"
7,Oriente,5674,San Vicente,56740479201,E S E HOSPITAL MUNICIPIO DE SAN VICENTE,E S E HOSPITAL MUNICIPIO DE SAN VICENTE,"890,983,738",AV CARVAJAL # 31-36,5748544100,[email],"(6.282818, -75.332085)"
8,Suroeste,5679,Santa Bárbara,56790458201,EMPRESA SOCIAL DEL ESTADO HOSPITAL SANTAMARIA,EMPRESA SOCIAL DEL ESTADO HOSPITAL SANTAMARIA,"890,905,198",KR 50 # 45 90,5748463131,[email],"(5.87398, -75.565225)"
6,Occidente,5042,Santa Fé de Antioquia,50420547801,E.S.E. HOSPITAL SAN JUAN DE DIOS ANTIOQUIA,E.S.E. HOSPITAL SAN JUAN DE DIOS ANTIOQUIA,"890,982,264",CL 10 # 3-24,5748531020,[email],"(6.553647, -75.823157)"
5,Norte,5686,Santa Rosa de Osos,56860464901,E.S.E. HOSPITAL SAN JUAN DE DIOS DE SANTA ROSA DE OSOS,E.S.E. HOSPITAL SAN JUAN DE DIOS DE SANTA ROSA DE OSOS,"890,981,298",KR 28 # 26A-34,5748609474,[email],"(6.646108, -75.461059)"
4,Nordeste,5690,Santo Domingo,56900483701,ESE HOSPITAL SAN RAFAEL DE SANTO DOMINGO,ESE HOSPITAL SAN RAFAEL,"890,906,560",KR 16 # 18 29,5748621155,[email],"(6.474783, -75.162024)"
4,Nordeste,5736,Segovia,57360612501,E.S.E. HOSPITAL SAN JUAN DE DIOS,E.S.E. HOSPITAL SAN JUAN DE DIOS,"800,080,586",CAMPAMENTO LA SALADA,8317382 - 8315992,[email],"(7.079003, -74.693899)"
7,Oriente,5756,Sonsón,57560239401,EMPRESA SOCIAL DEL ESTADO SAN JUAN DE DIOS,EMPRESA SOCIAL DEL ESTADO SAN JUAN DE DIOS,"890,980,003",CL 16 # 7 - 151,8695050,[email],"(5.716899, -75.309005)"
6,Occidente,5761,Sopetrán,57610561201,EMPRESA SOCIAL DEL ESTADO HORACIO MUÑOZ SUESCUN,EMPRESA SOCIAL DEL ESTADO HORACIO MUÑOZ SUESCUN,"890,982,184",CL BENJAMIN HERRERA # 11 - 53,5748541555,[email],"(6.500707, -75.743845)"
8,Suroeste,5789,Támesis,57890457901,EMPRESA SOCIAL DEL ESTADO HOSPITAL SAN JUAN DE DIOS,E.S.E HOSPITAL SAN JUAN DE DIOS,"890,980,855",KR 10 # 13 - 52,5748494802,[email],"(5.664982, -75.713031)"
2,Bajo Cauca,5790,Tarazá,57900551301,E.S.E. HOSPITAL SAN ANTONIO,E.S.E. HOSPITAL SAN ANTONIO,"890,984,696",CL 26 # 32-1311,5748365616,[email]; [email],"(7.579264, -75.399406)"
8,Suroeste,5792,Tarso,57920458701,EMPRESA SOCIAL DEL ESTADO HOSPITAL SAN PABLO,E.S.E SAN PABLO,"890,982,182",KR 18 # 21 - 02,5748458606,[email],"(5.865957, -75.820945)"
8,Suroeste,5809,Titiribí,58090434901,ESE HOSPITAL SAN JUAN DE DIOS,ESE HOSPITAL SAN JUAN DE DIOS,"890,980,346",Kr Bolivar 18-55,(4) 848 27 40,[email],"(6.062678, -75.791556)"
5,Norte,5819,Toledo,58190612301,E.S.E. HOSPITAL PEDRO CLAVER AGUIRRE,EMPRESA SOCIAL DEL ESTADO HOSPITAL PEDRO CLAVER AGUIRRE Y,"800,139,704",CALLE 11 NUMERO 09-07,8619061,[email],"(7.011666, -75.691509)"
9,Urabá,5837,Turbo,58370228701,EMPRESA SOCIAL DEL ESTADO HOSPITAL FRANCISCO VALDERRAMA,EMPRESA SOCIAL DEL ESTADO HOSPITAL FRANCISCO VALDERRAMA,"890,981,137",KM 1 SALIDA TURBO - APARTADO,5748272088,[email],"(8.094491, -76.714541)"
6,Occidente,5842,Uramita,58420643101,EMPRESA SOCIAL DEL ESTADO HOSPITAL TOBIAS PUERTA,EMPRESA SOCIAL DEL ESTADO HOSPITAL TOBIAS PUERTA,"800,065,395",CL 20  # 22 170  BRR EL TOTUMO,5748574048,[email],"(6.902526, -76.174049)"
8,Suroeste,5847,Urrao,58470483901,EMPRESA SOCIAL DEL ESTADO IVAN RESTREPO GOMEZ,ESE HOSPITAL IVAN RESTREPO GOMEZ,"890,980,971",KR 32 # 23-61,8503898,[email],"(6.311033, -76.132915)"
5,Norte,5854,Valdivia,58540457701,EMPRESA SOCIAL DEL ESTADO HOSPITAL SAN JAUN DE DIOS VALDIVIA,E.S.E HOSPITAL SAN JUAN DE DIOS DE VALDIVIA,"891,982,129",KR 8 # 7 - 18,5748360218,[email],"(7.289894, -75.392647)"
8,Suroeste,5856,Valparaiso,58560238201,E.S.E. HOSPITAL SAN JUAN DE DIOS,E.S.E. HOSPITAL SAN JUAN DE DIOS,"890,980,828",CRA 12 NRO 6-31,8493854,[email],"(5.614395, -75.624261)"
4,Nordeste,5858,Vegachí,58580629401,E.S.E. HOSPITAL SAN CAMILO DE LELIS,E.S.E. HOSPITAL SAN CAMILO DE LELIS,"800,114,286",CALLE 49 # 40 - 209,8305122/ 8305698/8305474 3103709160,[email],"(6.762892, -74.788828)"
8,Suroeste,5861,Venecia,58610145201,E.S.E.  HOSPITAL SAN RAFAEL DE VENECIA,ESE HOSPITAL SAN RAFAEL DE VENECIA,"890,980,367",CL 52 # 50-82,5748490313,[email],"(5.965161, -75.735084)"
9,Urabá,5873,Vigia del Fuerte,58730436301,EMPRESA SOCIAL DEL ESTADO HOSPITAL ATRATO MEDIO ANTIOQUEÑO,E.S.E HOSPITAL ATRATO MEDIO ANTIOQUEÑO,"811,020,943",CRA 1°#20A-66 BARRIO PUERTO CARIBE,5748678151,[email],"(6.589922, -76.879578)"
4,Nordeste,5885,Yalí,58850211201,E.S.E. HOSPITAL LA MISERICORDIA,E.S.E. HOSPITAL LA MISERICORDIA,"890,982,162",CL 18 # 23-24,5748675655,[email],"(6.673346, -74.842429)"
5,Norte,5887,Yarumal,58870228401,E.S.E. HOSPITAL SAN JUAN DE DIOS YARUMAL,E.S.E. HOSPITAL SAN JUAN DE DIOS YARUMAL,"890,981,726",KR 23 # 12 - 13,094 8 53 73 73,[email],"(6.957323, -75.414931)"
4,Nordeste,5890,Yolombó,58900243101,EMPRESA SOCIAL DEL ESTADO HOSPITAL SAN RAFAEL DE YOLOMBO,EMPRESA SOCIAL DEL ESTADO HOSPITAL SAN RAFAEL DE YOLOMBO,"890,981,536",KR 24 # 13 - 466,5748654859,[email],"(6.597681, -75.017438)"
3,Magdalena Medio,5893,Yondó,58930322701,ESE HOSPITAL HECTOR ABAD GOMEZ,ESE HOSPITAL HECTOR ABAD GOMEZ,"800,014,884",KR 58 # 47B-50,5748325050,[email],"(7.005532, -73.914267)"
2,Bajo Cauca,5895,Zaragoza,58950588401,ESE HOSPITAL SAN RAFAEL,ESE HOSPITAL SAN RAFAEL,"890,981,117",Brr San Gregorio Diagonal Urbanización Miraflores,5748389044,[email],"(7.491112, -74.868221)"
